,Sample.Name,File.Name,Of_Actin.CT.mean,Of_SC.CT.mean,Of_Actin.CT.sd,Of_SC.CT.sd,Of_Actin.Of_SC,ID,RanA
1,4-42,Copy of Ofav2_Lauren_data.csv,19.1217002869,20.3778009415,0.1974117923,0.1884928449,2.3884930099,4-42.Copy of Ofav2_Lauren_data.csv,2
2,4-63,Copy of Ofav2_Lauren_data.csv,20.9895801544,21.1679744721,0.0027998995,0.2153036353,1.1316237162,4-63.Copy of Ofav2_Lauren_data.csv,2
79,4-63,Ofav_CopyNumberb_Plate.csv,21.0563764573,21.3331413269,0.2926420908,0.2382126391,1.2114751982,4-63.Ofav_CopyNumberb_Plate.csv,2
20,4-64,Copy of Ofav3_Lauren_data.csv,21.7495117188,21.039844513,0.1769412366,0.025849168,0.6114611716,4-64.Copy of Ofav3_Lauren_data.csv,2
80,4-64,Ofav_CopyNumberb_Plate.csv,22.0727825165,21.0901670456,0.0668037664,0.0151580297,0.5060614658,4-64.Ofav_CopyNumberb_Plate.csv,2
21,4-65,Copy of Ofav3_Lauren_data.csv,19.6317520142,19.9004859925,0.0520409055,0.2512734417,1.204750148,4-65.Copy of Ofav3_Lauren_data.csv,2
39,4-65,Ofav_Copy4_data.csv,19.0818796158,19.5157365799,0.2704748715,0.2929657786,1.3508401489,4-65.Ofav_Copy4_data.csv,2
22,4-66,Copy of Ofav3_Lauren_data.csv,20.6586065293,19.9772472382,0.1354242305,0.0077469279,0.6235774699,4-66.Copy of Ofav3_Lauren_data.csv,2
23,4-70,Copy of Ofav3_Lauren_data.csv,18.794503212,20.1644210816,0.0769958859,0.3164560717,2.5845585222,4-70.Copy of Ofav3_Lauren_data.csv,3
65,4-70,Ofav_Copy5_data.csv,20.0697317124,21.3128118515,0.1040723701,0.1606853657,2.3670335244,4-70.Ofav_Copy5_data.csv,3
24,4-71,Copy of Ofav3_Lauren_data.csv,20.9943351746,20.3344135285,0.0027621359,0.1291136672,0.63291267,4-71.Copy of Ofav3_Lauren_data.csv,3
